doy,sun_up,med_flip,sun_down,min_alt
1,09:08:00,12:34:00,15:51:00,15
2,09:08:00,12:35:00,15:52:00,15
3,09:08:00,12:35:00,15:52:00,15
4,09:08:00,12:36:00,15:53:00,15
5,09:08:00,12:36:00,15:54:00,15
6,09:08:00,12:37:00,15:55:00,15
7,09:07:00,12:37:00,15:57:00,15
8,09:07:00,12:37:00,15:58:00,15
9,09:07:00,12:38:00,15:59:00,15
10,09:07:00,12:38:00,16:00:00,15
11,09:06:00,12:39:00,16:01:00,15
12,09:06:00,12:39:00,16:02:00,15
13,09:06:00,12:39:00,16:03:00,15
14,09:05:00,12:40:00,16:04:00,15
15,09:05:00,12:40:00,16:06:00,15
16,09:04:00,12:41:00,16:07:00,15
17,09:04:00,12:41:00,16:08:00,15
18,09:03:00,12:41:00,16:09:00,15
19,09:02:00,12:41:00,16:11:00,15
20,09:02:00,12:42:00,16:12:00,15
21,09:01:00,12:42:00,16:13:00,15
22,09:00:00,12:42:00,16:14:00,15
23,09:00:00,12:43:00,16:16:00,15
24,08:59:00,12:43:00,16:17:00,15
25,08:58:00,12:43:00,16:18:00,15
26,08:57:00,12:43:00,16:20:00,15
27,08:56:00,12:44:00,16:21:00,15
28,08:55:00,12:44:00,16:22:00,15
29,08:54:00,12:44:00,16:24:00,15
30,08:53:00,12:44:00,16:25:00,15
31,08:52:00,12:44:00,16:26:00,15
32,08:51:00,12:44:00,16:27:00,15
33,08:50:00,12:45:00,16:29:00,15
34,08:49:00,12:45:00,16:30:00,15
35,08:48:00,12:45:00,16:31:00,15
36,08:47:00,12:45:00,16:33:00,15
37,08:46:00,12:45:00,16:34:00,15
38,08:45:00,12:45:00,16:35:00,15
39,08:44:00,12:45:00,16:36:00,15
40,08:42:00,12:45:00,16:38:00,15
41,08:41:00,12:45:00,16:39:00,15
42,08:40:00,12:45:00,16:40:00,15
43,08:39:00,12:45:00,16:41:00,15
44,08:37:00,12:45:00,16:43:00,15
45,08:36:00,12:45:00,16:44:00,15
46,08:35:00,12:45:00,16:45:00,15
47,08:34:00,12:45:00,16:46:00,15
48,08:32:00,12:45:00,16:48:00,15
49,08:31:00,12:45:00,16:49:00,15
50,08:30:00,12:45:00,16:50:00,15
51,08:28:00,12:45:00,16:51:00,15
52,08:27:00,12:45:00,16:52:00,15
53,08:26:00,12:44:00,16:53:00,15
54,08:24:00,12:44:00,16:54:00,15
55,08:23:00,12:44:00,16:56:00,15
56,08:21:00,12:44:00,16:57:00,15
57,08:20:00,12:44:00,16:58:00,15
58,08:18:00,12:44:00,16:59:00,15
59,08:17:00,12:43:00,17:00:00,15
60,08:16:00,12:43:00,17:01:00,15
61,08:14:00,12:43:00,17:02:00,15
62,08:13:00,12:43:00,17:03:00,15
63,08:11:00,12:43:00,17:04:00,15
64,08:10:00,12:42:00,17:05:00,15
65,08:08:00,12:42:00,17:06:00,15
66,08:07:00,12:42:00,17:07:00,15
67,08:05:00,12:42:00,17:08:00,15
68,08:04:00,12:41:00,17:09:00,15
69,08:03:00,12:41:00,17:10:00,15
70,08:01:00,12:41:00,17:11:00,15
71,08:00:00,12:41:00,17:12:00,15
72,07:58:00,12:40:00,17:13:00,15
73,07:57:00,12:40:00,17:14:00,15
74,07:55:00,12:40:00,17:15:00,15
75,07:54:00,12:40:00,17:16:00,15
76,07:52:00,12:39:00,17:16:00,15
77,07:51:00,12:39:00,17:17:00,15
78,07:49:00,12:39:00,17:18:00,15
79,07:48:00,12:38:00,17:19:00,15
80,07:46:00,12:38:00,17:20:00,15
81,07:45:00,12:38:00,17:21:00,15
82,07:44:00,12:38:00,17:22:00,15
83,07:42:00,12:37:00,17:22:00,15
84,07:41:00,12:37:00,17:23:00,15
85,07:39:00,12:37:00,17:24:00,15
86,07:38:00,12:36:00,17:25:00,15
87,07:36:00,12:36:00,17:26:00,15
88,07:35:00,12:36:00,17:27:00,15
89,07:34:00,12:35:00,17:27:00,15
90,07:32:00,12:35:00,17:28:00,15
91,07:31:00,12:35:00,17:29:00,15
92,07:29:00,12:34:00,17:30:00,15
93,07:28:00,12:34:00,17:30:00,15
94,07:27:00,12:34:00,17:31:00,15
95,07:25:00,12:34:00,17:32:00,15
96,07:24:00,12:33:00,17:33:00,15
97,07:23:00,12:33:00,17:33:00,15
98,07:21:00,12:33:00,17:34:00,15
99,07:20:00,12:32:00,17:35:00,15
100,07:19:00,12:32:00,17:36:00,15
101,07:18:00,12:32:00,17:36:00,15
102,07:16:00,12:32:00,17:37:00,15
103,07:15:00,12:31:00,17:38:00,15
104,07:14:00,12:31:00,17:39:00,15
105,07:13:00,12:31:00,17:39:00,15
106,07:12:00,12:31:00,17:40:00,15
107,07:10:00,12:30:00,17:41:00,15
108,07:09:00,12:30:00,17:41:00,15
109,07:08:00,12:30:00,17:42:00,15
110,07:07:00,12:30:00,17:43:00,15
111,07:06:00,12:30:00,17:44:00,15
112,07:05:00,12:29:00,17:44:00,15
113,07:04:00,12:29:00,17:45:00,15
114,07:03:00,12:29:00,17:46:00,15
115,07:01:00,12:29:00,17:46:00,15
116,07:00:00,12:29:00,17:47:00,15
117,06:59:00,12:28:00,17:48:00,15
118,06:58:00,12:28:00,17:48:00,15
119,06:57:00,12:28:00,17:49:00,15
120,06:56:00,12:28:00,17:50:00,15
121,06:56:00,12:28:00,17:50:00,15
122,06:55:00,12:28:00,17:51:00,15
123,06:54:00,12:28:00,17:52:00,15
124,06:53:00,12:28:00,17:53:00,15
125,06:52:00,12:28:00,17:53:00,15
126,06:51:00,12:27:00,17:54:00,15
127,06:50:00,12:27:00,17:55:00,15
128,06:50:00,12:27:00,17:55:00,15
129,06:49:00,12:27:00,17:56:00,15
130,06:48:00,12:27:00,17:56:00,15
131,06:47:00,12:27:00,17:57:00,15
132,06:47:00,12:27:00,17:58:00,15
133,06:46:00,12:27:00,17:58:00,15
134,06:45:00,12:27:00,17:59:00,15
135,06:45:00,12:27:00,18:00:00,15
136,06:44:00,12:27:00,18:00:00,15
137,06:43:00,12:27:00,18:01:00,15
138,06:43:00,12:27:00,18:02:00,15
139,06:42:00,12:27:00,18:02:00,15
140,06:42:00,12:27:00,18:03:00,15
141,06:41:00,12:27:00,18:03:00,15
142,06:41:00,12:27:00,18:04:00,15
143,06:40:00,12:27:00,18:05:00,15
144,06:40:00,12:28:00,18:05:00,15
145,06:40:00,12:28:00,18:06:00,15
146,06:39:00,12:28:00,18:06:00,15
147,06:39:00,12:28:00,18:07:00,15
148,06:39:00,12:28:00,18:08:00,15
149,06:38:00,12:28:00,18:08:00,15
150,06:38:00,12:28:00,18:09:00,15
151,06:38:00,12:28:00,18:09:00,15
152,06:38:00,12:29:00,18:10:00,15
153,06:37:00,12:29:00,18:10:00,15
154,06:37:00,12:29:00,18:11:00,15
155,06:37:00,12:29:00,18:11:00,15
156,06:37:00,12:29:00,18:12:00,15
157,06:37:00,12:29:00,18:12:00,15
158,06:37:00,12:30:00,18:13:00,15
159,06:37:00,12:30:00,18:13:00,15
160,06:37:00,12:30:00,18:13:00,15
161,06:37:00,12:30:00,18:14:00,15
162,06:37:00,12:30:00,18:14:00,15
163,06:37:00,12:31:00,18:15:00,15
164,06:37:00,12:31:00,18:15:00,15
165,06:37:00,12:31:00,18:15:00,15
166,06:37:00,12:31:00,18:16:00,15
167,06:37:00,12:31:00,18:16:00,15
168,06:37:00,12:32:00,18:16:00,15
169,06:37:00,12:32:00,18:16:00,15
170,06:37:00,12:32:00,18:17:00,15
171,06:37:00,12:32:00,18:17:00,15
172,06:38:00,12:32:00,18:17:00,15
173,06:38:00,12:33:00,18:17:00,15
174,06:38:00,12:33:00,18:18:00,15
175,06:38:00,12:33:00,18:18:00,15
176,06:39:00,12:33:00,18:18:00,15
177,06:39:00,12:34:00,18:18:00,15
178,06:39:00,12:34:00,18:18:00,15
179,06:40:00,12:34:00,18:18:00,15
180,06:40:00,12:34:00,18:18:00,15
181,06:40:00,12:34:00,18:18:00,15
182,06:41:00,12:35:00,18:18:00,15
183,06:41:00,12:35:00,18:18:00,15
184,06:41:00,12:35:00,18:18:00,15
185,06:42:00,12:35:00,18:18:00,15
186,06:42:00,12:35:00,18:18:00,15
187,06:43:00,12:35:00,18:18:00,15
188,06:43:00,12:36:00,18:18:00,15
189,06:44:00,12:36:00,18:18:00,15
190,06:44:00,12:36:00,18:18:00,15
191,06:44:00,12:36:00,18:17:00,15
192,06:45:00,12:36:00,18:17:00,15
193,06:45:00,12:36:00,18:17:00,15
194,06:46:00,12:36:00,18:17:00,15
195,06:46:00,12:37:00,18:16:00,15
196,06:47:00,12:37:00,18:16:00,15
197,06:48:00,12:37:00,18:16:00,15
198,06:48:00,12:37:00,18:15:00,15
199,06:49:00,12:37:00,18:15:00,15
200,06:49:00,12:37:00,18:15:00,15
201,06:50:00,12:37:00,18:14:00,15
202,06:50:00,12:37:00,18:14:00,15
203,06:51:00,12:37:00,18:13:00,15
204,06:51:00,12:37:00,18:13:00,15
205,06:52:00,12:37:00,18:12:00,15
206,06:53:00,12:37:00,18:12:00,15
207,06:53:00,12:37:00,18:11:00,15
208,06:54:00,12:37:00,18:10:00,15
209,06:54:00,12:37:00,18:10:00,15
210,06:55:00,12:37:00,18:09:00,15
211,06:56:00,12:37:00,18:08:00,15
212,06:56:00,12:37:00,18:08:00,15
213,06:57:00,12:37:00,18:07:00,15
214,06:57:00,12:37:00,18:06:00,15
215,06:58:00,12:37:00,18:06:00,15
216,06:59:00,12:37:00,18:05:00,15
217,06:59:00,12:37:00,18:04:00,15
218,07:00:00,12:37:00,18:03:00,15
219,07:00:00,12:36:00,18:02:00,15
220,07:01:00,12:36:00,18:01:00,15
221,07:02:00,12:36:00,18:00:00,15
222,07:02:00,12:36:00,18:00:00,15
223,07:03:00,12:36:00,17:59:00,15
224,07:04:00,12:36:00,17:58:00,15
225,07:04:00,12:36:00,17:57:00,15
226,07:05:00,12:35:00,17:56:00,15
227,07:05:00,12:35:00,17:55:00,15
228,07:06:00,12:35:00,17:54:00,15
229,07:07:00,12:35:00,17:53:00,15
230,07:07:00,12:34:00,17:51:00,15
231,07:08:00,12:34:00,17:50:00,15
232,07:09:00,12:34:00,17:49:00,15
233,07:09:00,12:34:00,17:48:00,15
234,07:10:00,12:34:00,17:47:00,15
235,07:11:00,12:33:00,17:46:00,15
236,07:11:00,12:33:00,17:45:00,15
237,07:12:00,12:33:00,17:43:00,15
238,07:12:00,12:32:00,17:42:00,15
239,07:13:00,12:32:00,17:41:00,15
240,07:14:00,12:32:00,17:40:00,15
241,07:14:00,12:32:00,17:39:00,15
242,07:15:00,12:31:00,17:37:00,15
243,07:16:00,12:31:00,17:36:00,15
244,07:16:00,12:31:00,17:35:00,15
245,07:17:00,12:30:00,17:33:00,15
246,07:18:00,12:30:00,17:32:00,15
247,07:18:00,12:30:00,17:31:00,15
248,07:19:00,12:29:00,17:29:00,15
249,07:20:00,12:29:00,17:28:00,15
250,07:20:00,12:29:00,17:27:00,15
251,07:21:00,12:28:00,17:25:00,15
252,07:22:00,12:28:00,17:24:00,15
253,07:23:00,12:28:00,17:22:00,15
254,07:23:00,12:27:00,17:21:00,15
255,07:24:00,12:27:00,17:20:00,15
256,07:25:00,12:27:00,17:18:00,15
257,07:25:00,12:26:00,17:17:00,15
258,07:26:00,12:26:00,17:15:00,15
259,07:27:00,12:25:00,17:14:00,15
260,07:28:00,12:25:00,17:12:00,15
261,07:28:00,12:25:00,17:11:00,15
262,07:29:00,12:24:00,17:10:00,15
263,07:30:00,12:24:00,17:08:00,15
264,07:31:00,12:24:00,17:07:00,15
265,07:31:00,12:23:00,17:05:00,15
266,07:32:00,12:23:00,17:04:00,15
267,07:33:00,12:23:00,17:02:00,15
268,07:34:00,12:22:00,17:01:00,15
269,07:35:00,12:22:00,16:59:00,15
270,07:35:00,12:22:00,16:58:00,15
271,07:36:00,12:21:00,16:56:00,15
272,07:37:00,12:21:00,16:55:00,15
273,07:38:00,12:21:00,16:53:00,15
274,07:39:00,12:20:00,16:52:00,15
275,07:40:00,12:20:00,16:50:00,15
276,07:41:00,12:20:00,16:49:00,15
277,07:41:00,12:19:00,16:47:00,15
278,07:42:00,12:19:00,16:46:00,15
279,07:43:00,12:19:00,16:44:00,15
280,07:44:00,12:18:00,16:43:00,15
281,07:45:00,12:18:00,16:41:00,15
282,07:46:00,12:18:00,16:40:00,15
283,07:47:00,12:18:00,16:38:00,15
284,07:48:00,12:17:00,16:37:00,15
285,07:49:00,12:17:00,16:35:00,15
286,07:50:00,12:17:00,16:34:00,15
287,07:51:00,12:17:00,16:32:00,15
288,07:52:00,12:16:00,16:31:00,15
289,07:53:00,12:16:00,16:29:00,15
290,07:54:00,12:16:00,16:28:00,15
291,07:55:00,12:16:00,16:26:00,15
292,07:56:00,12:15:00,16:25:00,15
293,07:57:00,12:15:00,16:24:00,15
294,07:58:00,12:15:00,16:22:00,15
295,07:59:00,12:15:00,16:21:00,15
296,08:00:00,12:15:00,16:19:00,15
297,08:01:00,12:15:00,16:18:00,15
298,08:03:00,12:15:00,16:17:00,15
299,08:04:00,12:14:00,16:15:00,15
300,08:05:00,12:14:00,16:14:00,15
301,08:06:00,12:14:00,16:13:00,15
302,08:07:00,12:14:00,16:11:00,15
303,08:08:00,12:14:00,16:10:00,15
304,08:09:00,12:14:00,16:09:00,15
305,08:11:00,12:14:00,16:08:00,15
306,08:12:00,12:14:00,16:06:00,15
307,08:13:00,12:14:00,16:05:00,15
308,08:14:00,12:14:00,16:04:00,15
309,08:15:00,12:14:00,16:03:00,15
310,08:17:00,12:14:00,16:02:00,15
311,08:18:00,12:14:00,16:00:00,15
312,08:19:00,12:14:00,15:59:00,15
313,08:20:00,12:14:00,15:58:00,15
314,08:22:00,12:14:00,15:57:00,15
315,08:23:00,12:14:00,15:56:00,15
316,08:24:00,12:15:00,15:55:00,15
317,08:25:00,12:15:00,15:54:00,15
318,08:27:00,12:15:00,15:53:00,15
319,08:28:00,12:15:00,15:52:00,15
320,08:29:00,12:15:00,15:51:00,15
321,08:30:00,12:15:00,15:50:00,15
322,08:32:00,12:16:00,15:50:00,15
323,08:33:00,12:16:00,15:49:00,15
324,08:34:00,12:16:00,15:48:00,15
325,08:35:00,12:16:00,15:47:00,15
326,08:37:00,12:17:00,15:47:00,15
327,08:38:00,12:17:00,15:46:00,15
328,08:39:00,12:17:00,15:45:00,15
329,08:40:00,12:17:00,15:45:00,15
330,08:42:00,12:18:00,15:44:00,15
331,08:43:00,12:18:00,15:44:00,15
332,08:44:00,12:18:00,15:43:00,15
333,08:45:00,12:19:00,15:43:00,15
334,08:46:00,12:19:00,15:42:00,15
335,08:47:00,12:20:00,15:42:00,15
336,08:48:00,12:20:00,15:41:00,15
337,08:49:00,12:20:00,15:41:00,15
338,08:51:00,12:21:00,15:41:00,15
339,08:52:00,12:21:00,15:41:00,15
340,08:53:00,12:22:00,15:40:00,15
341,08:54:00,12:22:00,15:40:00,15
342,08:55:00,12:22:00,15:40:00,15
343,08:56:00,12:23:00,15:40:00,15
344,08:56:00,12:23:00,15:40:00,15
345,08:57:00,12:24:00,15:40:00,15
346,08:58:00,12:24:00,15:40:00,15
347,08:59:00,12:25:00,15:40:00,15
348,09:00:00,12:25:00,15:41:00,15
349,09:01:00,12:26:00,15:41:00,15
350,09:01:00,12:26:00,15:41:00,15
351,09:02:00,12:27:00,15:41:00,15
352,09:03:00,12:27:00,15:42:00,15
353,09:03:00,12:28:00,15:42:00,15
354,09:04:00,12:28:00,15:42:00,15
355,09:04:00,12:29:00,15:43:00,15
356,09:05:00,12:29:00,15:43:00,15
357,09:05:00,12:30:00,15:44:00,15
358,09:06:00,12:30:00,15:44:00,15
359,09:06:00,12:31:00,15:45:00,15
360,09:07:00,12:31:00,15:46:00,15
361,09:07:00,12:32:00,15:46:00,15
362,09:07:00,12:32:00,15:47:00,15
363,09:07:00,12:33:00,15:48:00,15
364,09:08:00,12:33:00,15:49:00,15
365,09:08:00,12:34:00,15:50:00,15
366,09:08:00,12:34:00,15:50:00,15
